mz intensity
755.588 68
755.650 69
755.713 70
755.775 58
755.838 48
755.900 39
755.962 24
756.025 13
756.087 22
756.150 17
756.212 22
756.275 21
756.337 26
756.399 42
756.462 43
756.524 41
756.587 33
756.649 35
756.712 37
756.774 35
756.836 22
756.899 22
756.961 15
757.024 12
757.086 15
757.149 9
757.211 13
757.274 6
757.336 11
757.399 17
757.461 22
757.524 42
757.586 54
757.648 54
757.711 49
757.773 35
757.836 11
757.898 3
757.961 -6
758.023 -10
758.086 -2
758.148 -3
758.211 -5
758.273 2
758.336 11
758.398 26
758.461 49
758.523 71
758.586 79
758.649 69
758.711 70
758.774 50
758.836 31
758.899 22
758.961 8
759.024 10
759.086 14
759.149 9
759.211 14
759.274 20
759.336 20
759.399 25
759.462 36
759.524 39
759.587 35
759.649 44
759.712 36
759.774 28
759.837 20
759.899 9
759.962 5
760.025 1
760.087 -10
760.150 -20
760.212 -30
760.275 -25
760.338 -1
760.400 2
760.463 14
760.525 24
760.588 15
760.651 18
760.713 22
760.776 16
760.838 7
760.901 -3
760.964 -10
761.026 -11
761.089 -9
761.152 -6
761.214 -12
761.277 -7
761.339 0
761.402 13
761.465 13
761.527 15
761.590 15
761.653 26
761.715 40
761.778 37
761.841 42
761.903 34
761.966 30
762.029 17
762.091 9
762.154 14
762.217 10
762.279 24
762.342 13
762.405 8
762.467 10
762.530 9
762.593 14
762.655 20
762.718 15
762.781 21
762.843 12
762.906 3
762.969 -5
763.031 -13
763.094 -17
763.157 -30
763.220 -27
763.282 -26
763.345 -14
763.408 13
763.470 15
763.533 21
763.596 26
763.659 36
763.721 49
763.784 46
763.847 38
763.910 22
763.972 12
764.035 16
764.098 8
764.161 5
764.223 25
764.286 30
764.349 34
764.412 47
764.474 51
764.537 55
764.600 48
764.663 50
764.725 36
764.788 14
764.851 14
764.914 -1
764.977 -8
765.039 -3
765.102 -12
765.165 -13
765.228 -18
765.290 -10
765.353 7
765.416 20
765.479 31
765.542 49
765.605 73
765.667 81
765.730 77
765.793 70
765.856 43
765.919 34
765.981 23
766.044 4
766.107 -8
766.170 -9
766.233 -11
766.296 -9
766.358 0
766.421 16
766.484 24
766.547 45
766.610 58
766.673 50
766.736 46
766.798 47
766.861 36
766.924 26
766.987 13
767.050 6
767.113 -3
767.176 4
767.238 5
767.301 15
767.364 23
767.427 39
767.490 66
767.553 67
767.616 71
767.679 69
767.742 72
767.804 65
767.867 47
767.930 44
767.993 24
768.056 16
768.119 12
768.182 7
768.245 16
768.308 40
768.371 67
768.434 94
768.497 128
768.559 181
768.622 238
768.685 263
768.748 265
768.811 251
768.874 211
768.937 173
769.000 139
769.063 97
769.126 74
769.189 60
769.252 61
769.315 77
769.378 87
769.441 84
769.504 93
769.567 106
769.630 122
769.693 142
769.756 151
769.819 146
769.882 133
769.945 114
770.008 97
770.071 83
770.134 65
770.197 55
770.260 54
770.323 60
770.386 56
770.449 63
770.512 67
770.575 79
770.638 90
770.701 108
770.764 105
770.827 97
770.890 83
770.953 73
771.016 58
771.079 48
771.142 46
771.205 35
771.268 38
771.331 34
771.394 38
771.457 44
771.520 60
771.583 62
771.646 56
771.709 62
771.772 68
771.835 61
771.899 60
771.962 39
772.025 21
772.088 11
772.151 7
772.214 19
772.277 25
772.340 34
772.403 61
772.466 63
772.529 75
772.592 87
772.656 74
772.719 77
772.782 56
772.845 45
772.908 29
772.971 18
773.034 6
773.097 2
773.160 6
773.224 16
773.287 22
773.350 29
773.413 36
773.476 36
773.539 50
773.602 65
773.666 78
773.729 81
773.792 74
773.855 64
773.918 48
773.981 42
774.044 30
774.108 29
774.171 42
774.234 36
774.297 51
774.360 49
774.423 52
774.487 58
774.550 62
774.613 73
774.676 77
774.739 72
774.803 54
774.866 51
774.929 41
774.992 28
775.055 37
775.118 25
775.182 14
775.245 16
775.308 16
775.371 12
775.435 17
775.498 26
775.561 39
775.624 46
775.687 60
775.751 55
775.814 65
775.877 61
775.940 64
776.004 59
776.067 36
776.130 17
776.193 13
776.257 7
776.320 5
776.383 28
776.446 13
776.510 24
776.573 33
776.636 42
776.699 47
776.763 46
776.826 43
776.889 21
776.952 24
777.016 18
777.079 12
777.142 16
777.206 6
777.269 12
777.332 13
777.395 12
777.459 21
777.522 35
777.585 52
777.649 72
777.712 75
777.775 84
777.839 75
777.902 57
777.965 40
778.029 15
778.092 14
778.155 -2
778.219 4
778.282 24
778.345 25
778.409 37
778.472 38
778.535 47
778.599 47
778.662 45
778.725 41
778.789 35
778.852 23
778.915 8
778.979 2
779.042 0
779.105 -12
779.169 -16
779.232 2
779.296 4
779.359 11
779.422 28
779.486 33
779.549 49
779.612 62
779.676 62
779.739 61
779.803 55
779.866 53
779.929 42
779.993 27
780.056 18
780.120 17
780.183 19
780.246 16
780.310 22
780.373 23
780.437 21
780.500 43
780.563 55
780.627 55
780.690 63
780.754 53
780.817 48
780.881 40
780.944 30
781.008 19
781.071 13
781.134 15
781.198 15
781.261 19
781.325 9
781.388 11
781.452 24
781.515 20
781.579 32
781.642 28
781.706 30
781.769 47
781.833 36
781.896 24
781.959 9
782.023 -13
782.086 -16
782.150 -20
782.213 -23
782.277 -14
782.340 -1
782.404 5
782.467 17
782.531 36
782.594 48
782.658 58
782.721 57
782.785 45
782.848 31
782.912 16
782.976 12
783.039 -6
783.103 -3
783.166 -7
783.230 -9
783.293 1
783.357 1
783.420 25
783.484 47
783.547 67
783.611 74
783.674 83
783.738 78
783.802 67
783.865 59
783.929 39
783.992 37
784.056 16
784.119 12
784.183 14
784.247 3
784.310 6
784.374 -5
784.437 3
784.501 4
784.564 -1
784.628 19
784.692 23
784.755 23
784.819 21
784.882 5
784.946 -1
785.010 -15
785.073 -22
785.137 -37
785.200 -41
785.264 -32
785.328 -30
785.391 -6
785.455 16
785.519 49
785.582 60
785.646 59
785.709 52
785.773 38
785.837 42
785.900 29
785.964 26
786.028 18
786.091 6
786.155 9
786.219 -2
786.282 -7
786.346 0
786.410 0
786.473 4
786.537 8
786.601 16
786.664 20
786.728 14
786.792 4
786.855 11
786.919 6
786.983 11
787.046 7
787.110 6
787.174 0
787.237 4
787.301 12
787.365 14
787.429 9
787.492 12
787.556 13
787.620 22
787.683 32
787.747 33
787.811 35
787.875 24
787.938 14
788.002 11
788.066 11
788.130 3
788.193 3
788.257 2
788.321 1
788.384 8
788.448 14
788.512 21
788.576 21
788.639 32
788.703 47
788.767 51
788.831 52
788.895 39
788.958 18
789.022 14
789.086 -2
789.150 -4
789.213 4
789.277 -11
789.341 -5
789.405 3
789.469 15
789.532 27
789.596 34
789.660 40
789.724 49
789.787 48
789.851 41
789.915 29
789.979 13
790.043 -5
790.107 -15
790.170 -8
790.234 -11
790.298 -4
790.362 -9
790.426 -1
790.489 7
790.553 12
790.617 18
790.681 18
790.745 16
790.809 26
790.872 26
790.936 14
791.000 0
791.064 -7
791.128 -11
791.192 -20
791.256 -25
791.319 -18
791.383 -13
791.447 0
791.511 10
791.575 18
791.639 30
791.703 25
791.767 36
791.830 37
791.894 30
791.958 26
792.022 7
792.086 -16
792.150 -30
792.214 -20
792.278 -23
792.342 -14
792.406 -16
792.469 -30
792.533 -15
792.597 9
792.661 29
792.725 33
792.789 39
792.853 29
792.917 15
792.981 10
793.045 -7
793.109 -16
793.173 -14
793.237 -21
793.301 -21
793.364 -18
793.428 -12
793.492 0
793.556 9
793.620 14
793.684 17
793.748 23
793.812 24
793.876 19
793.940 12
794.004 3
794.068 2
794.132 2
794.196 -2
794.260 -9
794.324 -9
794.388 -1
794.452 -3
794.516 12
794.580 6
794.644 23
794.708 32
794.772 41
794.836 37
794.900 16
794.964 18
795.028 9
795.092 -3
795.156 -8
795.220 -11
795.284 -9
795.348 7
795.412 27
795.476 46
795.540 59
795.604 56
795.668 64
795.732 56
795.796 51
795.860 53
795.924 42
795.988 29
796.053 17
796.117 10
796.181 -11
796.245 -5
796.309 3
796.373 5
796.437 15
796.501 20
796.565 28
796.629 38
796.693 48
796.757 33
796.821 29
796.885 20
796.950 11
797.014 17
797.078 -1
797.142 -4
797.206 -15
797.270 -17
797.334 -7
797.398 -11
797.462 2
797.527 18
797.591 34
797.655 45
797.719 43
797.783 35
797.847 42
797.911 34
797.975 24
798.040 16
798.104 -9
798.168 -6
798.232 -3
798.296 -13
798.360 -6
798.424 -2
798.489 4
798.553 17
798.617 27
798.681 29
798.745 35
798.809 46
798.874 32
798.938 18
799.002 2
799.066 -2
799.130 -2
799.194 -17
799.259 -10
799.323 -2
799.387 8
799.451 30
799.515 43
799.580 34
799.644 47
799.708 50
799.772 48
799.836 43
799.901 34
799.965 24
800.029 10
800.093 7
800.157 -4
800.222 -8
800.286 -10
800.350 -11
800.414 0
800.479 -4
800.543 16
800.607 30
800.671 29
800.736 42
800.800 41
800.864 39
800.928 42
800.993 30
801.057 31
801.121 21
801.185 14
801.250 3
801.314 -2
801.378 9
801.442 8
801.507 27
801.571 28
801.635 38
801.700 47
801.764 45
801.828 49
801.892 42
801.957 35
802.021 25
802.085 15
802.150 3
802.214 -9
802.278 -7
802.343 -5
802.407 -7
802.471 11
802.535 10
802.600 14
802.664 24
802.728 43
802.793 52
802.857 39
802.921 32
802.986 11
803.050 4
803.114 0
803.179 2
803.243 -2
803.307 -5
803.372 -11
803.436 5
803.501 14
803.565 16
803.629 42
803.694 49
803.758 50
803.822 47
803.887 36
803.951 29
804.015 22
804.080 27
804.144 17
804.209 11
804.273 13
804.337 -2
804.402 13
804.466 11
804.531 21
804.595 31
804.659 32
804.724 31
804.788 29
804.853 22
804.917 11
804.981 10
805.046 -7
805.110 -11
805.175 -10
805.239 -9
805.304 -6
805.368 2
805.432 8
805.497 17
805.561 29
805.626 31
805.690 52
805.755 38
805.819 26
805.884 22
805.948 8
806.012 -3
806.077 -2
806.141 -3
806.206 -9
806.270 4
806.335 8
806.399 14
806.464 29
806.528 30
806.593 24
806.657 33
806.722 39
806.786 37
806.851 42
806.915 38
806.980 37
807.044 38
807.109 23
807.173 27
807.238 22
807.302 24
807.367 29
807.431 30
807.496 44
807.560 58
807.625 57
807.689 53
807.754 47
807.818 49
807.883 51
807.947 42
808.012 31
808.076 17
808.141 8
808.206 5
808.270 15
808.335 11
808.399 6
808.464 14
808.528 12
808.593 35
808.657 41
808.722 37
808.787 42
808.851 46
808.916 45
808.980 39
809.045 31
809.109 18
809.174 13
809.239 13
809.303 7
809.368 11
809.432 26
809.497 27
809.562 27
809.626 35
809.691 33
809.755 47
809.820 55
809.885 42
809.949 26
810.014 21
810.078 20
810.143 8
810.208 5
810.272 -3
810.337 1
810.402 12
810.466 10
810.531 4
810.596 4
810.660 -4
810.725 2
810.789 14
810.854 16
810.919 16
810.983 15
811.048 0
811.113 -8
811.177 -5
811.242 -21
811.307 -20
811.371 -13
811.436 -8
811.501 6
811.565 24
811.630 38
811.695 38
811.760 57
811.824 68
811.889 62
811.954 48
812.018 31
812.083 8
812.148 -5
812.212 -2
812.277 -3
812.342 20
812.407 30
812.471 37
812.536 53
812.601 60
812.665 80
812.730 89
812.795 100
812.860 102
812.924 95
812.989 82
813.054 69
813.119 53
813.183 31
813.248 22
813.313 13
813.378 5
813.442 10
813.507 26
813.572 31
813.637 38
813.701 49
813.766 60
813.831 53
813.896 50
813.960 44
814.025 38
814.090 28
814.155 28
814.220 15
814.284 3
814.349 2
814.414 -16
814.479 3
814.544 -3
814.608 9
814.673 35
814.738 40
814.803 50
814.868 52
814.932 51
814.997 38
815.062 25
815.127 24
815.192 18
815.257 5
815.321 6
815.386 12
815.451 7
815.516 10
815.581 18
815.646 14
815.710 23
815.775 40
815.840 55
815.905 46
815.970 32
816.035 26
816.100 5
816.164 -6
816.229 0
816.294 -6
816.359 -1
816.424 4
816.489 -1
816.554 14
816.619 18
816.683 29
816.748 29
816.813 30
816.878 24
816.943 16
817.008 13
817.073 1
817.138 -5
817.203 -5
817.268 -20
817.332 -3
817.397 8
817.462 11
817.527 31
817.592 36
817.657 54
817.722 71
817.787 68
817.852 70
817.917 46
817.982 32
818.047 24
818.112 8
818.177 8
818.241 -5
818.306 -2
818.371 11
818.436 9
818.501 26
818.566 28
818.631 30
818.696 54
818.761 61
818.826 76
818.891 76
818.956 73
819.021 69
819.086 42
819.151 35
819.216 22
819.281 20
819.346 25
819.411 16
819.476 26
819.541 20
819.606 35
819.671 47
819.736 50
819.801 56
819.866 41
819.931 33
819.996 25
820.061 11
820.126 18
820.191 11
820.256 9
820.321 7
820.386 5
820.451 11
820.516 16
820.581 26
820.646 28
820.711 28
820.776 39
820.842 34
820.907 25
820.972 17
821.037 -4
821.102 -10
821.167 -12
821.232 -11
821.297 -3
821.362 -3
821.427 3
821.492 9
821.557 15
821.622 34
821.687 39
821.753 41
821.818 43
821.883 37
821.948 38
822.013 21
822.078 12
822.143 8
822.208 -4
822.273 -13
822.338 -18
822.404 -18
822.469 -8
822.534 10
822.599 19
822.664 30
822.729 28
822.794 26
822.859 26
822.925 28
822.990 26
823.055 21
823.120 13
823.185 5
823.250 5
823.315 5
823.381 0
823.446 -8
823.511 2
823.576 7
823.641 14
823.706 28
823.772 21
823.837 31
823.902 26
823.967 16
824.032 19
824.097 8
824.163 3
824.228 7
824.293 -6
824.358 -19
824.423 -17
824.489 -13
824.554 0
824.619 13
824.684 15
824.749 5
824.815 17
824.880 18
824.945 20
825.010 10
825.075 -1
825.141 -1
825.206 -10
825.271 0
825.336 -7
825.402 -15
825.467 -7
825.532 -1
825.597 7
825.663 26
825.728 33
825.793 50
825.858 63
825.924 46
825.989 41
826.054 42
826.119 23
826.185 21
826.250 16
826.315 1
826.380 4
826.446 4
826.511 12
826.576 17
826.642 31
826.707 44
826.772 40
826.837 48
826.903 36
826.968 18
827.033 9
827.099 -2
827.164 -5
827.229 -12
827.294 -32
827.360 -31
827.425 -27
827.490 -15
827.556 0
827.621 19
827.686 30
827.752 48
827.817 59
827.882 63
827.948 71
828.013 65
828.078 57
828.144 41
828.209 27
828.274 6
828.340 -2
828.405 -5
828.470 5
828.536 12
828.601 27
828.667 27
828.732 51
828.797 48
828.863 53
828.928 56
828.993 39
829.059 46
829.124 33
829.190 21
829.255 11
829.320 5
829.386 -4
829.451 -3
829.517 13
829.582 33
829.647 49
829.713 59
829.778 66
829.844 62
829.909 60
829.974 46
830.040 35
830.105 24
830.171 8
830.236 -2
830.301 -6
830.367 -4
830.432 -1
830.498 0
830.563 0
830.629 3
830.694 6
830.760 11
830.825 25
830.890 41
830.956 35
831.021 30
831.087 14
831.152 8
831.218 8
831.283 -7
831.349 -8
831.414 -12
831.480 -8
831.545 6
831.611 13
831.676 20
831.742 34
831.807 39
831.873 55
831.938 52
832.004 51
832.069 37
832.135 22
832.200 16
832.266 3
832.331 5
832.397 3
832.462 6
832.528 24
832.593 27
832.659 34
832.724 47
832.790 40
832.855 39
832.921 35
832.986 27
833.052 18
833.117 16
833.183 10
833.248 -3
833.314 -8
833.380 -18
833.445 -10
833.511 -2
833.576 7
833.642 21
833.707 39
833.773 41
833.838 51
833.904 51
833.970 41
834.035 35
834.101 25
834.166 13
834.232 11
834.298 -1
834.363 -1
834.429 4
834.494 -4
834.560 6
834.626 2
834.691 14
834.757 28
834.822 34
834.888 40
834.954 17
835.019 8
835.085 -12
835.150 -19
835.216 -17
835.282 -17
835.347 -3
835.413 2
835.479 11
835.544 17
835.610 27
835.675 44
835.741 32
835.807 49
835.872 45
835.938 29
836.004 31
836.069 17
836.135 13
836.201 7
836.266 14
836.332 3
836.398 11
836.463 20
836.529 16
836.595 30
836.660 22
836.726 21
836.792 21
836.857 32
836.923 39
836.989 23
837.055 23
837.120 7
837.186 -4
837.252 0
837.317 -18
837.383 -10
837.449 -12
837.514 -11
837.580 13
837.646 33
837.712 49
837.777 59
837.843 63
837.909 54
837.975 54
838.040 48
838.106 45
838.172 47
838.237 42
838.303 36
838.369 24
838.435 19
838.500 14
838.566 22
838.632 39
838.698 58
838.764 79
838.829 97
838.895 106
838.961 97
839.027 85
839.092 59
839.158 39
839.224 33
839.290 26
839.356 30
839.421 20
839.487 16
839.553 20
839.619 22
839.684 55
839.750 90
839.816 100
839.882 109
839.948 113
840.014 87
840.079 77
840.145 53
840.211 30
840.277 22
840.343 14
840.408 11
840.474 -1
840.540 18
840.606 8
840.672 16
840.738 31
840.803 38
840.869 54
840.935 60
841.001 46
841.067 34
841.133 28
841.199 33
841.264 39
841.330 44
841.396 34
841.462 28
841.528 25
841.594 28
841.660 40
841.726 50
841.791 53
841.857 38
841.923 46
841.989 35
842.055 34
842.121 32
842.187 27
842.253 26
842.319 12
842.385 15
842.450 -1
842.516 13
842.582 16
842.648 44
842.714 83
842.780 94
842.846 129
842.912 138
842.978 139
843.044 123
843.110 101
843.176 73
843.242 45
843.307 32
843.373 32
843.439 23
843.505 30
843.571 37
843.637 63
843.703 74
843.769 96
843.835 101
843.901 95
843.967 104
844.033 94
844.099 76
844.165 57
844.231 47
844.297 27
844.363 22
844.429 20
844.495 20
844.561 24
844.627 32
844.693 34
844.759 31
844.825 52
844.891 53
844.957 56
845.023 48
845.089 22
845.155 23
845.221 19
845.287 33
845.353 31
845.419 25
845.485 31
845.551 21
845.617 31
845.683 51
845.749 58
845.815 59
845.881 59
845.947 51
846.013 48
846.079 55
846.145 46
846.211 29
846.278 13
846.344 12
846.410 7
846.476 2
846.542 9
846.608 25
846.674 27
846.740 30
846.806 35
846.872 33
846.938 41
847.004 49
847.070 29
847.137 26
847.203 20
847.269 11
847.335 10
847.401 -12
847.467 -9
847.533 -6
847.599 2
847.665 23
847.732 20
847.798 42
847.864 44
847.930 39
847.996 38
848.062 26
848.128 16
848.194 4
848.261 2
848.327 4
848.393 0
848.459 -4
848.525 -6
848.591 -1
848.657 12
848.724 35
848.790 43
848.856 44
848.922 31
848.988 31
849.054 29
849.121 17
849.187 5
849.253 -12
849.319 -13
849.385 -6
849.451 -4
849.518 16
849.584 28
849.650 39
849.716 54
849.782 53
849.849 54
849.915 48
849.981 43
850.047 36
850.113 39
850.180 37
850.246 34
850.312 29
850.378 20
850.445 15
850.511 7
850.577 19
850.643 37
850.709 57
850.776 58
850.842 54
850.908 58
850.974 35
851.041 30
851.107 24
851.173 13
851.239 11
851.306 4
851.372 -2
851.438 1
851.504 7
851.571 7
851.637 20
851.703 25
851.770 43
851.836 57
851.902 56
851.968 58
852.035 58
852.101 55
852.167 45
852.234 36
852.300 12
852.366 0
852.432 -2
852.499 -14
852.565 -7
852.631 -3
852.698 21
852.764 47
852.830 52
852.897 49
852.963 44
853.029 26
853.096 24
853.162 21
853.228 13
853.295 21
853.361 18
853.427 20
853.494 12
853.560 14
853.626 20
853.693 29
853.759 44
853.825 56
853.892 64
853.958 68
854.024 65
854.091 58
854.157 43
854.224 33
854.290 22
854.356 25
854.423 13
854.489 6
854.555 -4
854.622 -8
854.688 0
854.755 16
854.821 15
854.887 16
854.954 16
855.020 16
855.087 27
855.153 30
855.219 36
855.286 27
855.352 27
855.419 24
855.485 32
855.552 42
855.618 49
855.684 52
855.751 53
855.817 67
855.884 71
855.950 63
856.017 66
856.083 70
856.149 56
856.216 45
856.282 27
856.349 15
856.415 3
856.482 5
856.548 10
856.615 14
856.681 35
856.748 53
856.814 71
856.881 62
856.947 50
857.013 37
857.080 26
857.146 20
857.213 18
857.279 5
857.346 -7
857.412 -14
857.479 -22
857.545 -7
857.612 -5
857.678 2
857.745 30
857.811 32
857.878 47
857.944 54
858.011 47
858.078 38
858.144 36
858.211 29
858.277 8
858.344 10
858.410 3
858.477 4
858.543 20
858.610 35
858.676 44
858.743 42
858.809 31
858.876 27
858.943 32
859.009 39
859.076 35
859.142 31
859.209 22
859.275 23
859.342 21
859.408 18
859.475 21
859.542 20
859.608 34
859.675 32
859.741 42
859.808 42
859.875 33
859.941 37
860.008 38
860.074 30
860.141 33
860.208 30
860.274 23
860.341 19
860.407 20
860.474 13
860.541 3
860.607 14
860.674 19
860.741 36
860.807 43
860.874 37
860.940 29
861.007 18
861.074 16
861.140 16
861.207 21
861.274 22
861.340 19
861.407 22
861.474 32
861.540 39
861.607 51
861.674 68
861.740 66
861.807 74
861.874 63
861.940 66
862.007 59
862.074 32
862.140 31
862.207 9
862.274 7
862.340 3
862.407 -3
862.474 11
862.540 11
862.607 16
862.674 28
862.740 24
862.807 39
862.874 36
862.941 40
863.007 29
863.074 23
863.141 18
863.207 -3
863.274 -6
863.341 -25
863.408 -17
863.474 -4
863.541 0
863.608 23
863.675 21
863.741 27
863.808 37
863.875 37
863.942 47
864.008 57
864.075 51
864.142 34
864.209 21
864.275 11
864.342 5
864.409 8
864.476 4
864.542 14
864.609 18
864.676 28
864.743 49
864.810 49
864.876 50
864.943 43
865.010 30
865.077 19
865.144 6
865.210 -1
865.277 -12
865.344 -22
865.411 -22
865.478 -14
865.544 -11
865.611 12
865.678 27
865.745 35
865.812 46
865.878 51
865.945 56
866.012 60
866.079 46
866.146 41
866.213 41
866.279 24
866.346 16
866.413 13
866.480 6
866.547 7
866.614 11
866.681 15
866.747 35
866.814 49
866.881 56
866.948 56
867.015 49
867.082 45
867.149 44
867.216 37
867.282 24
867.349 5
867.416 2
867.483 -6
867.550 -7
867.617 10
867.684 15
867.751 33
867.818 46
867.884 45
867.951 44
868.018 33
868.085 23
868.152 12
868.219 6
868.286 1
868.353 2
868.420 9
868.487 5
868.554 24
868.621 34
868.688 40
868.754 54
868.821 52
868.888 39
868.955 45
869.022 55
869.089 52
869.156 54
869.223 41
869.290 34
869.357 14
869.424 15
869.491 15
869.558 4
869.625 8
869.692 8
869.759 14
869.826 34
869.893 45
869.960 55
870.027 68
870.094 64
870.161 68
870.228 57
870.295 45
870.362 36
870.429 37
870.496 53
870.563 56
870.630 61
870.697 71
870.764 82
870.831 103
870.898 118
870.965 124
871.032 120
871.099 106
871.166 86
871.233 75
871.300 58
871.367 39
871.434 32
871.501 29
871.568 26
871.635 33
871.702 51
871.769 58
871.836 76
871.903 69
871.970 80
872.038 74
872.105 61
872.172 54
872.239 33
872.306 28
872.373 24
872.440 39
872.507 34
872.574 40
872.641 37
872.708 40
872.775 58
872.843 65
872.910 70
872.977 74
873.044 63
873.111 57
873.178 48
873.245 48
873.312 36
